
            glBegin(GL_TRIANGLE_FAN);
            glColor3ub(0,0,0);
            glVertex2f(-0.730f, -0.027f);
            glVertex2f(-0.541f, -0.11f);
            glVertex2f(-0.530f, -0.114f);
            glVertex2f(-0.512f, -0.102f);
            glVertex2f(-0.517f, -0.087f);
            glVertex2f(-0.525f, -0.079f);
            glVertex2f(-0.541f, -0.067f);
            glVertex2f(-0.557f, -0.059f);
            glVertex2f(-0.563f, -0.047f);
            glVertex2f(-0.557f, -0.039f);
            glEnd();
            glBegin(GL_TRIANGLE_FAN);
            glColor3ub(255,255,255);
            glVertex2f(-0.630f, 0.083f);
            glVertex2f(-0.632f, 0.091f);
            glVertex2f(-0.634f, 0.091f);
            glVertex2f(-0.634f, 0.091f);
            glVertex2f(-0.639f, 0.099f);
            glVertex2f(-0.645f, 0.095f);
            glVertex2f(-0.654f, 0.079f);
            glVertex2f(-0.657f, 0.068f);
            glVertex2f(-0.657f, 0.044f);
            glVertex2f(-0.652f, 0.028f);
            glVertex2f(-0.648f, 0.012f);
            glVertex2f(-0.641f, 0f);
            glVertex2f(-0.628f, 0f);
            glVertex2f(-0.612f, 0.02f);
            glVertex2f(-0.608f, 0.032f);
            glVertex2f(-0.612f, 0.056f);
            glVertex2f(-0.619f, 0.071f);
            glVertex2f(-0.623f, 0.079f);
            glEnd();
            glBegin(GL_TRIANGLE_FAN);
            glColor3ub(255,255,255);
            glVertex2f(-0.594f, 0.119f);
            glVertex2f(-0.601f, 0.123f);
            glVertex2f(-0.601f, 0.127f);
            glVertex2f(-0.608f, 0.127f);
            glVertex2f(-0.619f, 0.127f);
            glVertex2f(-0.623f, 0.111f);
            glVertex2f(-0.619f, 0.103f);
            glVertex2f(-0.612f, 0.091f);
            glVertex2f(-0.608f, 0.075f);
            glVertex2f(-0.603f, 0.056f);
            glVertex2f(-0.590f, 0.056f);
            glVertex2f(-0.579f, 0.068f);
            glVertex2f(-0.572f, 0.075f);
            glVertex2f(-0.574f, 0.087f);
            glVertex2f(-0.579f, 0.103f);
            glVertex2f(-0.590f, 0.115f);
            glEnd();
            glBegin(GL_TRIANGLE_FAN);
            glColor3ub(0,0,0);
            glVertex2f(-0.630f, 0.068f);
            glVertex2f(-0.632f, 0.075f);
            glVertex2f(-0.634f, 0.079f);
            glVertex2f(-0.634f, 0.079f);
            glVertex2f(-0.645f, 0.079f);
            glVertex2f(-0.648f, 0.06f);
            glVertex2f(-0.645f, 0.04f);
            glVertex2f(-0.634f, 0.036f);
            glVertex2f(-0.623f, 0.04f);
            glVertex2f(-0.625f, 0.056f);
            glEnd();
            glBegin(GL_TRIANGLE_FAN);
            glColor3ub(0,0,0);
            glVertex2f(-0.597f, 0.107f);
            glVertex2f(-0.601f, 0.107f);
            glVertex2f(-0.601f, 0.111f);
            glVertex2f(-0.608f, 0.111f);
            glVertex2f(-0.610f, 0.103f);
            glVertex2f(-0.605f, 0.087f);
            glVertex2f(-0.599f, 0.071f);
            glVertex2f(-0.590f, 0.075f);
            glVertex2f(-0.585f, 0.087f);
            glVertex2f(-0.579f, 0.091f);
            glVertex2f(-0.581f, 0.099f);
            glEnd();
